event,date,mean_tmin,mean_tmax,min_tmin,max_tmax,mean_prcp,total_snow,station_count,is_baseline,fossil,renewable,other,total_generation_mwh,fossil_pct,renewable_pct,baseline_fossil_pct,baseline_renewable_pct,fossil_pct_change,renewable_pct_change,pm25_mean,ozone_mean,pm25_aqi,ozone_aqi,data_quality
elliott_2022,2022-12-15,30.6,44.5,24.0,56.0,0.5,0.0,40,0,1459829.0,169108.0,801786.0,2430723.0,60.06,6.96,56.655,6.482727272727273,3.41,0.48,2.9981,0.0197,16.2107,23.6667,ok
elliott_2022,2022-12-16,35.3,42.5,32.0,55.0,0.2,0.0,40,0,1385295.0,188332.0,794785.0,2368412.0,58.49,7.95,56.655,6.482727272727273,1.84,1.47,6.2212,0.0187,32.89,19.9524,ok
elliott_2022,2022-12-17,30.4,39.4,28.0,43.0,0.0,0.3,39,0,1307968.0,199898.0,787704.0,2295570.0,56.98,8.71,56.655,6.482727272727273,0.32,2.23,5.7409,0.0227,31.5536,22.7619,ok
elliott_2022,2022-12-18,25.6,33.8,23.0,40.0,0.0,17.6,38,0,1332516.0,189325.0,806640.0,2328481.0,57.23,8.13,56.655,6.482727272727273,0.57,1.65,6.692,0.0188,36.6786,19.9048,ok
elliott_2022,2022-12-19,23.0,29.5,19.0,35.0,0.0,0.3,39,0,1607747.0,126839.0,852227.0,2586813.0,62.15,4.9,56.655,6.482727272727273,5.49,-1.58,8.5971,0.0132,45.619,14.2381,ok
elliott_2022,2022-12-20,23.1,32.0,17.0,47.0,0.0,0.0,38,0,1621472.0,94043.0,847432.0,2562947.0,63.27,3.67,56.655,6.482727272727273,6.62,-2.81,11.8114,0.0078,55.7202,15.9048,ok
elliott_2022,2022-12-21,20.1,36.9,18.0,46.0,0.0,0.0,39,0,1705852.0,78737.0,850484.0,2635073.0,64.74,2.99,56.655,6.482727272727273,8.08,-3.49,18.0096,0.0104,67.7381,16.0,ok
elliott_2022,2022-12-22,22.4,39.9,15.0,46.0,0.0,0.0,39,0,1587611.0,145566.0,844087.0,2577264.0,61.6,5.65,56.655,6.482727272727273,4.94,-0.83,7.242,0.0169,38.4416,22.7619,ok
elliott_2022,2022-12-23,13.2,38.5,-9.0,45.0,0.3,34.6,34,0,1640473.0,230529.0,849719.0,2720721.0,60.3,8.47,56.655,6.482727272727273,3.64,1.99,5.695,0.0274,31.5893,25.8571,ok
elliott_2022,2022-12-24,-2.1,21.6,-8.0,38.0,0.0,12.7,31,0,1958288.0,244859.0,850890.0,3054037.0,64.12,8.02,56.655,6.482727272727273,7.47,1.54,5.5662,0.029,30.7224,28.0476,ok
elliott_2022,2022-12-25,3.3,14.2,-2.0,20.0,0.0,1.4,33,0,1736797.0,222586.0,845360.0,2804743.0,61.92,7.94,56.655,6.482727272727273,5.26,1.46,4.4272,0.0271,24.5297,28.9048,ok
elliott_2022,2022-12-26,7.4,17.9,1.0,26.0,0.0,0.4,34,0,1697882.0,128027.0,861466.0,2687375.0,63.18,4.76,56.655,6.482727272727273,6.52,-1.72,6.8989,0.0241,37.0601,26.2381,ok
elliott_2022,2022-12-27,12.6,25.7,6.0,33.0,0.0,6.5,32,0,1610106.0,128983.0,854738.0,2593827.0,62.07,4.97,56.655,6.482727272727273,5.41,-1.51,12.1141,0.0182,55.8631,20.0,ok
